started simpleui
   -> -[_UIRemoteKeyboards keyboardWindowClass]
   <- -[_UIRemoteKeyboards keyboardWindowClass]
   -> -[_UIRemoteKeyboards _activeScreen]
   <- -[_UIRemoteKeyboards _activeScreen]
  <- -[_UIRemoteKeyboards keyboardWindow]
  -> +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
  <- +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
  -> +[_UISceneLifecycleMultiplexer sharedInstance]
  <- +[_UISceneLifecycleMultiplexer sharedInstance]
  -> -[_UISceneLifecycleMultiplexer applicationState]
   -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
    -> -[_UISceneLifecycleMonitor _scene]
    <- -[_UISceneLifecycleMonitor _scene]
   <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
  <- -[_UISceneLifecycleMultiplexer applicationState]
 <- -[_UIRemoteKeyboards allowedToShowKeyboard]
<- -[_UIRemoteKeyboards peekApplicationEvent:]
-> -[_UIRemoteKeyboardsEventObserver _gestureRecognizer:didTransitionToState:]
<- -[_UIRemoteKeyboardsEventObserver _gestureRecognizer:didTransitionToState:]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient .cxx_destruct]
<- -[_UITouchForwardingRecipient .cxx_destruct]
-> -[_UITouchForwardingRecipient .cxx_destruct]
<- -[_UITouchForwardingRecipient .cxx_destruct]
-> -[_UITouchForwardingRecipient .cxx_destruct]
<- -[_UITouchForwardingRecipient .cxx_destruct]
-> -[_UITouchForwardingRecipient .cxx_destruct]
<- -[_UITouchForwardingRecipient .cxx_destruct]
-> -[_UITouchForwardingRecipient .cxx_destruct]
<- -[_UITouchForwardingRecipient .cxx_destruct]
-> -[_UITouchForwardingRecipient .cxx_destruct]
<- -[_UITouchForwardingRecipient .cxx_destruct]
-> -[_UITouchForwardingRecipient .cxx_destruct]
<- -[_UITouchForwardingRecipient .cxx_destruct]
-> -[_UITouchForwardingRecipient .cxx_destruct]
<- -[_UITouchForwardingRecipient .cxx_destruct]
-> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
 -> -[_UISceneLifecycleMonitor _scene]
 <- -[_UISceneLifecycleMonitor _scene]
<- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
-> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
<- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
-> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
<- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
-> -[_UIRootPresentationController _parentTraitEnvironment]
<- -[_UIRootPresentationController _parentTraitEnvironment]
-> -[_UIRootPresentationController presentingWindow]
<- -[_UIRootPresentationController presentingWindow]
-> -[_UISheetLayoutInfo _wantsFullScreen]
<- -[_UISheetLayoutInfo _wantsFullScreen]
-> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
 -> -[_UISceneLifecycleMonitor _scene]
 <- -[_UISceneLifecycleMonitor _scene]
<- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
-> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
 -> -[_UISceneLifecycleMonitor _scene]
 <- -[_UISceneLifecycleMonitor _scene]
<- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
-> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
<- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIHIDTransformer handleHIDEvent:]
 -> -[_UIHIDTransformer _inputEventsForHIDEvent:contextId:]
 <- -[_UIHIDTransformer _inputEventsForHIDEvent:contextId:]
 -> -[_UIHIDTransformer addOutputHIDEvent:]
 <- -[_UIHIDTransformer addOutputHIDEvent:]
 -> -[_UIHIDTransformer drainOutputHIDEvents]
 <- -[_UIHIDTransformer drainOutputHIDEvents]
<- -[_UIHIDTransformer handleHIDEvent:]
-> +[_UIKeyWindowEvaluator sharedEvaluator]
<- +[_UIKeyWindowEvaluator sharedEvaluator]
-> +[_UIKeyWindowEvaluator sharedEvaluator]
<- +[_UIKeyWindowEvaluator sharedEvaluator]
-> -[_UIApplicationInfoParser disableLayoutAwareShortcuts]
<- -[_UIApplicationInfoParser disableLayoutAwareShortcuts]
-> +[_UIMainMenuSystem _sharedSystem]
<- +[_UIMainMenuSystem _sharedSystem]
-> -[_UIMainMenuSystem _keyCommands]
 -> -[_UIMainMenuSystem _automaticallyRebuildIfNeeded]
 <- -[_UIMainMenuSystem _automaticallyRebuildIfNeeded]
<- -[_UIMainMenuSystem _keyCommands]
-> -[_UIMenuBuilder _keyCommands]
 -> -[_UIMenuBuilder _recacheCommandsIfNeeded]
 <- -[_UIMenuBuilder _recacheCommandsIfNeeded]
<- -[_UIMenuBuilder _keyCommands]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> +[_UIKeyWindowEvaluator sharedEvaluator]
<- +[_UIKeyWindowEvaluator sharedEvaluator]
-> -[_UIHIDEventOrderedDescriptorSet addEvent:]
 -> +[_UIHIDEventDescriptor descriptorWithEvent:]
 <- +[_UIHIDEventDescriptor descriptorWithEvent:]
 -> -[_UIHIDEventOrderedDescriptorSet orderedDescriptors]
 <- -[_UIHIDEventOrderedDescriptorSet orderedDescriptors]
 -> -[_UIHIDEventDescriptor hash]
 <- -[_UIHIDEventDescriptor hash]
 -> -[_UIHIDEventOrderedDescriptorSet eventsByDescriptor]
 <- -[_UIHIDEventOrderedDescriptorSet eventsByDescriptor]
 -> -[_UIHIDEventDescriptor hash]
 <- -[_UIHIDEventDescriptor hash]
 -> -[_UIHIDEventDescriptor copyWithZone:]
 <- -[_UIHIDEventDescriptor copyWithZone:]
<- -[_UIHIDEventOrderedDescriptorSet addEvent:]
-> -[_UIMenuLeafValidation init]
 -> -[_UIValidatableCommand init]
 <- -[_UIValidatableCommand init]
<- -[_UIMenuLeafValidation init]
-> -[_UIApplicationInfoParser disableLayoutAwareShortcuts]
<- -[_UIApplicationInfoParser disableLayoutAwareShortcuts]
-> +[_UIMainMenuSystem _sharedSystem]
<- +[_UIMainMenuSystem _sharedSystem]
-> -[_UIMainMenuSystem _keyCommands]
 -> -[_UIMainMenuSystem _automaticallyRebuildIfNeeded]
 <- -[_UIMainMenuSystem _automaticallyRebuildIfNeeded]
<- -[_UIMainMenuSystem _keyCommands]
-> -[_UIMenuBuilder _keyCommands]
 -> -[_UIMenuBuilder _recacheCommandsIfNeeded]
 <- -[_UIMenuBuilder _recacheCommandsIfNeeded]
<- -[_UIMenuBuilder _keyCommands]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
<- -[_UIImmutableKeyCommand _mutableCopyIfNeeded]
-> -[_UIImmutableKeyCommand copyWithZone:]
<- -[_UIImmutableKeyCommand copyWithZone:]
-> -[_UIMenuLeafValidation .cxx_destruct]
<- -[_UIMenuLeafValidation .cxx_destruct]
-> -[_UIValidatableCommand .cxx_destruct]
<- -[_UIValidatableCommand .cxx_destruct]
-> +[_UIKeyWindowEvaluator sharedEvaluator]
<- +[_UIKeyWindowEvaluator sharedEvaluator]
-> +[_UIKeyWindowEvaluator sharedEvaluator]
<- +[_UIKeyWindowEvaluator sharedEvaluator]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> +[_UIKeyWindowEvaluator sharedEvaluator]
<- +[_UIKeyWindowEvaluator sharedEvaluator]
-> +[_UIKeyboardTextSelectionGestureController sharedInstance]
 -> -[_UIKeyboardTextSelectionGestureController init]
  -> -[_UIStatesFeedbackGenerator initWithStyle:]
   -> -[_UIStatesFeedbackGenerator initWithStyle:coordinateSpace:]
    -> +[_UIStatesFeedbackGeneratorPreviewConfiguration defaultConfiguration]
     -> +[_UIFeedbackGeneratorConfiguration _configurationWithKey:preparationBlock:]
     <- +[_UIFeedbackGeneratorConfiguration _configurationWithKey:preparationBlock:]
     -> +[_UIFeedbackGeneratorConfiguration _configurationWithKey:requiredSupportLevel:preparationBlock:]
      -> -[_UIFeedbackGeneratorConfiguration init]
       -> -[_UIFeedbackGeneratorConfiguration set_stats_key:]
       <- -[_UIFeedbackGeneratorConfiguration set_stats_key:]
       -> -[_UIFeedbackGeneratorConfiguration setOutputMode:]
        -> -[_UIFeedbackGeneratorConfiguration isSetup]
        <- -[_UIFeedbackGeneratorConfiguration isSetup]
       <- -[_UIFeedbackGeneratorConfiguration setOutputMode:]
       -> -[_UIFeedbackGeneratorConfiguration setRequiredSupportLevel:]
       <- -[_UIFeedbackGeneratorConfiguration setRequiredSupportLevel:]
      <- -[_UIFeedbackGeneratorConfiguration init]
      -> -[_UIFeedbackGeneratorConfiguration setActivationStyle:]
      <- -[_UIFeedbackGeneratorConfiguration setActivationStyle:]
      -> -[_UIFeedbackGeneratorConfiguration set_stats_key:]
      <- -[_UIFeedbackGeneratorConfiguration set_stats_key:]
      -> -[_UIFeedbackGeneratorConfiguration setPreparationBlock:]
      <- -[_UIFeedbackGeneratorConfiguration setPreparationBlock:]
      -> -[_UIFeedbackGeneratorConfiguration setSettingsEnabled:]
       -> -[_UIFeedbackGeneratorConfiguration isSetup]
       <- -[_UIFeedbackGeneratorConfiguration isSetup]
      <- -[_UIFeedbackGeneratorConfiguration setSettingsEnabled:]
      -> -[_UIFeedbackGeneratorConfiguration setRequiredSupportLevel:]
      <- -[_UIFeedbackGeneratorConfiguration setRequiredSupportLevel:]
     <- +[_UIFeedbackGeneratorConfiguration _configurationWithKey:requiredSupportLevel:preparationBlock:]
     -> -[_UIStatesFeedbackGeneratorConfiguration setInitialState:]
     <- -[_UIStatesFeedbackGeneratorConfiguration setInitialState:]
     -> -[_UIFeedbackGeneratorConfiguration setActivationStyle:]
     <- -[_UIFeedbackGeneratorConfiguration setActivationStyle:]
    <- +[_UIStatesFeedbackGeneratorPreviewConfiguration defaultConfiguration]
