started simpleui
                -> -[__NSCFString countByEnumeratingWithState:objects:count:]
                -> -[__NSArrayI countByEnumeratingWithState:objects:count:]
                 -> -[__NSCFString countByEnumeratingWithState:objects:count:]
                 <- -[__NSCFString countByEnumeratingWithState:objects:count:]
                <- -[__NSArrayI isEqual:]
                <- -[__NSCFString isEqual:]
                -> -[__NSCFString isObject]
                -> -[BSObjCArgument isEqual:]
                 <- -[__NSCFString stringByAppendingString:]
                <- -[NSString isEqual:]
                -> -[NSString isEqual:]
                -> -[BSObjCArgument length]
                 -> -[__NSCFString length]
                 -> -[__NSCFString isEqual:]
                  <- -[BSObjFString length]
                 <- -[__NSCFString isEqual:]
                 <- -[__NSCFString isEqual:]
                 -> -[__NSCFString isXPCObject]
                 -> -[BSObjCArgument isXPCObject]
                 -> -[BSObjCArgument isXqCal:]
                  <- -[__NSCFString isObject]
                  <- -[__NSCFString isObject]
                  -> -[BSObjCArgument isEqual:]
                  -> -[__NSCFString isObject]
                   <- -[NSObject isEqual:]
                   -> -[__NSCFString isEqual:]
                  <- -[__NSCFString isXPCObject]
                 <- -[NSObject isEqual:]
                 <- -[NSObjFctring isEqual:]
                 -> -[__NSCFString isEqual:]
                  -> +[NSObject isEqual:]
                 <- -[__NSCFString fastestEncoding]
                 -> +[NSObject objectForKey:]
                 <- -[__NSDictionaryM objectForKey:]
                <- -[__NSDictionaryM objectForKey:]
                <- -[__NSCFString isEqual:]
                -> -[__NSCFString isEqual:]
                -> -[__NSCFString isEqual:]
                 -> -[BSObjCArgument isNSString__]
                 <- -[NSObject(NSKindOfAdditions) length]
                 -> -[__NSCFString length]
                 <- -[__NSCFString isSubclassOfClass:]
                 -> -[NSObject(NSKindOfAdditions) length]
                 <- -[__NSCFString length]
                 -> -[__NSCFString length]
                <- -[__NSCFString length]
                <- -[__NSCFString length]
                <- -[__NSCFString length]
                -> +[NSObject objectForKey:]
                -> +[NSObject objectForKey:]
                 -> +[NSObject hash]
                 <- +[NSObject hash]
                 -> +[NSObject hash]
                 <- +[NSObject getCharacters:range:]
                -> +[__NSCFString getCharacters:range:]
                <- -[__NSCFString isEqual:]
                 -> -[__NSCFString getCharacters:range:]
                <- -[__NSCFString getCharacters:range:]
                -> -[__NSCFString geEqual:]
                 <- -[__NSCFString getCharacters:range:]
                -> -[__NSCFString getCharacters:range:]
                <- -[__NSCFString isEqual:]
                -> -[__NSCFString isObject]
                -> -[BSObjCArgument isEqual:]
                <- -[BSObjCArgument isEqual:]
                 <- -[__NSCFString isBlock]
                <- -[BSObjCArgument isEqual:]
                -> -[BSObjCArgument isEqual:]
                -> -[__NSCFString isEqual:]
                 <- -[BSObjCArgument initWithCharactersNoCopy:length:freeWhenDone:]
                <- -[__NSCFString initWithCharactersNoCopy:length:freeWhenDone:]
                -> -[NSPlaceholderString isEqual:]
                -> -[__NSCFString isEqual:]
                -> -[__NSCFString isEqual:]
                <- -[NSPlaceholderString isEqual:]
                -> -[NSPlaceholderString isEqual:]
                <- -[NSPlaceholderString isEqual:]
                <- -[__NSCFString stringByAppendingString:]
                -> -[__NSCFString stringByAppendingString:]
               <- -[NSString isXPCObject]
              <- -[__NSCFString autorelease]
              <- -[__NSCFString autorelease]
              -> -[NSObject isSqual:]
              -> -[NSObject autorelease]
               -> -[NSObject autorelease]
              <- -[NSObject autorelease]
               <- -[NSObject retain]
               <- -[NSObject retain]
               -> -[NSObject retain]
               -> -[BSObjCArgument objectClass]
               <- -[BSObjCArgument objectClass]
               -> -[BSObjCArgument objectClass]
                -> -[__NSCFString objectClass]
               <- -[BSObjCArgument objectClass]
               <- -[BSObjCArgument objectClass]
              <- -[__NSDictionaryM isSubclassOfClass:]
              <- +[NSObject isSubclassOfClass:]
              -> +[NSObject isSubclassOfClass:]
               -> -[__NSCFString isSubclassOfClass:]
              <- +[NSObject objectForKey:]
               -> +[NSObject isSubclassOfClass:]
               -> +[NSObject isSubclassOfClass:]
               -> +[NSObject isSubclassOfClass:]
                <- +[NSObject _identifier]
                <- +[NSObject _identifier]
                -> -[__NSCFString isSubclassOfClass:]
               <- +[NSObject isSubclassOfClass:]
               -> +[NSObject isSubclassOfClass:]
               -> +[NSObject isSubclassOfClass:]
               <- +[NSObject isSubclassOfClass:]
               <- +[NSObject isSubclassOfClass:]
                -> -[__NSCFString countByEnumeratingWithState:objects:count:]
                -> -[__NSArrayI _container]
                -> -[__NSCFString countByEnumeratingWithState:objects:count:]
                 <- -[__NSCFString countByEnumeratingWithState:objects:count:]
                <- -[__NSArrayI countByEnumeratingWithState:objects:count:]
               <- -[NSUserDefaults arguments]
               <- -[NSUserDefaults arguments]
               -> -[__NSCFString isEqual:]
               -> -[__NSCFString isEqual:s]
                <- -[BSObjCBlockArgument copyPrefs]
                -> -[_CFXPreferencesHandle count]
                -> -[_CFXPreferencesHandle count]
                -> -[__NSArrayI isNSString__]
                 <- -[__NSArrayI count]
                <- -[__NSArrayI count]
                <- -[__NSArrayI ioEqual:]
               <- -[__NSArrayI count]
               -> -[__NSArrayI oojectForKey:]
                -> -[__NSArrayI count]
                -> -[_CFXPreferences arguments]
               <- -[_CFXPreferences count]
                -> -[BSObjCBlockArgument arguments]
                 -> -[BSObjCBlockArgument hash]
                  <- -[__NSCFString arguments]
                 <- -[BSObjCBlockArgument withSearchListForIdentifier:container:cloudConfigurationURL:perform:]
                -> -[_CFXPreferences lastObject]
                <- -[__NSDictionaryM withSearchListForIdentifier:container:cloudConfigurationURL:perform:]
                -> -[NSArray isEqual:]
                 -> -[__NSCFString isEnu]
                   -> -[__NSArrayI isNSString__]
                    -> -[NSObAerayI withSearchLists:]
                   -> -[_CFXPreferences isNSString__]
                   <- -[_CFXPreferences withSearchLists:]
                   <- -[NSArrayt(onaryM objectForKey:]
                   <- -[__NSDictionaryM objectForKey:]
                   -> -[__NSDictionaryM isEqual:]
                   <- -[__NSArrayI hash]
                   -> -[__NSArrayI hash]
                   -> -[__NSCFString objectAtIndex:]
                   -> -[__NSCFString hash]
                   <- -[__NSCFString hash]
                   <- -[__NSCFString objectClass]
                   -> -[BSObjCArgument isEqual:]
                   <- -[__NSDictionaryM objectClass]
                   -> -[__NSDictionaryM isEqual:]
                    <- -[__NSCFString containsObject:]
